id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
442eb4cb-e0aa-44b4-a134-1ecf12ff29e9,62572aa4-0a9a-4f8f-a731-dd3c361407d7,dropdown,"Do all key departments (finance, marketing, tech, operations) have at least one dedicated team member?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
41516b19-57b1-4fcf-b687-2c078de6d011,3a2d8f9f-4e8e-4250-be8f-8b8c82339b96,dropdown,Have department leaders been officially assigned (beyond just the founders)?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
ec42b582-ed71-4872-b4be-afd524319497,1f687b67-8b02-4dcf-b709-eb5f179175e8,dropdown,Do departments have clear KPIs and performance tracking in place?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
192a871f-9482-4b7c-aad5-5f681671649b,5a43a100-eafe-404c-8781-594242de20d4,dropdown,"Is cross-department communication structured and efficient (e.g., meetings, reporting, tools)?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""no"",""value"":""No""},{""id"":""partially"",""value"":""Partially""},{""id"":""yes"",""value"":""Yes""}]",,
8ef2ec39-9b31-4e89-871b-04aeb563751f,ba501e39-8a3f-4f51-b352-e260b3d4bdd5,file,Upload your organization chart,,,false,"z.string().optional().refine((val) => !val || val.endsWith('.pdf'), 'File must be a PDF format')",[],,
3bc8b729-e2fe-45dc-a0a9-868e69f00f4d,63ec868a-0565-4f0c-8d04-cc599c9f9156,dropdown,Who is responsible for product & technology development?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""founder_led"",""value"":""Founder-led""},{""id"":""assigned_tech_lead"",""value"":""Assigned tech lead, but not officially CTO""},{""id"":""cto_experienced"",""value"":""CTO or experienced head of product""}]",,
259d9d3a-b557-4d80-8338-fd578d6d4928,631610a7-6808-457b-8db7-8cb177bce67c,dropdown,What is their highest level of education in a technical field?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_tech_education"",""value"":""No formal tech education""},{""id"":""bachelors_cs_engineering"",""value"":""Bachelor's in CS/Engineering""},{""id"":""masters_phd_specialized"",""value"":""Master's/PhD or specialized technical training""}]",,
714a3240-856a-4d0e-aa86-3aee557159a7,928cd005-5a4b-481b-9518-da24dd869073,dropdown,How many years of experience do they have in software/product development?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
476a8dc0-f41b-487d-babc-0d2aa57be96e,46a8dabf-ae4d-459f-aa82-f91bced879ad,dropdown,Have they led a tech/product team before?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_leadership_experience"",""value"":""No leadership experience""},{""id"":""some_experience_no_leadership"",""value"":""Some experience but not in a leadership role""},{""id"":""previous_leadership_experience"",""value"":""Previous leadership experience in a similar role""}]",,
79e4afc7-62f9-48f6-9023-e608c7ded00d,248ca949-0c9c-4761-a93c-97b379dc0816,dropdown,Who is responsible for marketing & sales strategy?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""founder_led"",""value"":""Founder-led""},{""id"":""dedicated_manager_no_cmo"",""value"":""Dedicated marketing/sales manager, but no CMO""},{""id"":""cmo_experienced"",""value"":""CMO or highly experienced marketing/sales lead""}]",,
2a390c32-9d9e-4982-bfe8-c3860e6bd842,c5b68258-2ad0-4f22-b026-beb4482c0c74,dropdown,What is their highest level of education in business/marketing?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_education"",""value"":""No formal education in marketing/business""},{""id"":""bachelors_marketing_business"",""value"":""Bachelor's in Marketing/Business""},{""id"":""masters_mba"",""value"":""Master's/MBA in Marketing/Business Strategy""}]",,
2d2c9349-6a69-4ac6-b2e4-4dec76b139e7,5a2c20ce-7729-4857-9ef3-a504b439cb19,dropdown,"How many years of experience do they have in sales, branding, or customer acquisition?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
d7f8b8bf-37f4-42a6-99ee-8281b7d3d1b1,0761b6a1-1ddf-4cea-b536-b3230cd17f3a,dropdown,Have they worked in a similar industry before?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_industry_experience"",""value"":""No industry experience""},{""id"":""some_industry_exposure"",""value"":""Some industry exposure, but not direct experience""},{""id"":""previous_industry_experience"",""value"":""Previous marketing/sales experience in the same industry""}]",,
e6ee4d6e-037a-4589-8c3f-6cb58c51bab1,67da88eb-7a6e-4231-a946-f53dcc6573c0,dropdown,Who manages company finances and investor relations?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""founder_led_no_expert"",""value"":""Founder-led with no finance expert""},{""id"":""hired_manager_no_cfo"",""value"":""Hired finance manager but no CFO""},{""id"":""cfo_financial_expert"",""value"":""CFO or financial expert with relevant experience""}]",,
707b75a9-5fcb-4c3b-a1fe-e5a459d6f29c,89746638-2918-4508-8542-3de01e8e00c4,dropdown,What is their educational background in finance/accounting?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_finance_background"",""value"":""No finance/accounting background""},{""id"":""bachelors_finance"",""value"":""Bachelor's in Finance/Accounting/Economics""},{""id"":""masters_certification"",""value"":""Master's (MBA, CFA, CPA, or similar certification)""}]",,
a98b9e2e-87e5-4c2b-9d40-5d90f04f908a,43ce9a1c-c530-4fb7-aa24-c70a9c3dd0d6,dropdown,"Do they have prior experience in financial planning, budgeting, or fundraising?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
955e0823-4fd9-4b77-8178-975c7641e521,c1631bcc-fe8e-4499-9993-e197cf5fea65,dropdown,How many years of experience do they have in finance/accounting/investment?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
d0282e1f-f6bf-4c56-adf1-4fa4b9fa9a6e,b1c579cf-dd09-478c-a5ea-60770dc4f44a,dropdown,Who is responsible for company operations and HR?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""founder_led_no_ops_lead"",""value"":""Founder-led with no dedicated operations lead""},{""id"":""hired_manager_no_coo"",""value"":""Hired operations/HR manager but no COO""},{""id"":""coo_experienced"",""value"":""COO or highly experienced operations/HR lead""}]",,
55417c51-cfef-4fe8-9d0c-84bdbe0c6f29,edbfbe61-f08d-4a6d-8f83-749a3d6d0bc3,dropdown,"What is their background in business operations, supply chain, or management?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_background"",""value"":""No formal background""},{""id"":""bachelors_business"",""value"":""Bachelor's in Business, Management, or related field""},{""id"":""masters_mba"",""value"":""Master's or MBA in Business Operations""}]",,
de31d56b-eaf5-452d-8e71-c449344a41b9,d8128828-9f4f-4d53-b0e3-5809548ee15a,dropdown,"Do they have prior experience in business operations, supply chain, or management?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
d9f47183-eb68-4dee-8038-bd15af14f2f6,e3792afe-6a11-41fb-92e7-4e77af342fcc,dropdown,Does each department have at least one dedicated full-time employee (excluding the founder-led roles)?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""founders_handle_most"",""value"":""No, founders still handle most department responsibilities""},{""id"":""some_departments_have"",""value"":""Some departments have full-time employees, others don't""},{""id"":""every_department_has"",""value"":""Yes, every department has at least one full-time team member""}]",,
47d93bdf-71b1-429f-9fcf-8cbd6f953d28,b160d648-a829-44d3-9016-7ca913626896,dropdown,How many employees (excluding founders) are currently in the company?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""1_to_3_employees"",""value"":""1-3 employees""},{""id"":""4_to_7_employees"",""value"":""4-7 employees""},{""id"":""8_plus_employees"",""value"":""8+ employees""}]",,
cdefd385-f371-4fb5-9267-661d4f00bf00,3a39acfa-570e-4246-a0c2-0c2516c48f27,dropdown,Are employee roles and responsibilities formally documented for each department?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_documentation"",""value"":""No formal documentation, responsibilities are loosely defined""},{""id"":""some_roles_documented"",""value"":""Some roles are documented, but not fully structured""},{""id"":""clearly_documented"",""value"":""Yes, roles and responsibilities are clearly documented""}]",,
cf692410-3b6a-4853-b805-35b0b3f4a861,3d882e8f-8fc8-4e61-942b-ce14fa91c10c,dropdown,"Is each department equipped with the necessary tools, software, or infrastructure to operate efficiently?",,,true,"z.string().min(1, 'This field is required')","[{""id"":""basic_manual_processes"",""value"":""No, departments rely on basic/manual processes""},{""id"":""some_departments_have_tools"",""value"":""Some departments have tools, but others are still lacking""},{""id"":""all_departments_equipped"",""value"":""Yes, each department has all necessary tools for efficiency""}]",,
d88b89f8-e202-43b4-a113-2092556c3ce0,429299af-4dc6-453a-8e25-e5fec5e9d8f6,dropdown,Have departments developed internal processes and workflows to handle daily operations?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_clear_workflows"",""value"":""No clear workflows, operations are handled reactively""},{""id"":""some_processes_exist"",""value"":""Some processes exist, but not fully structured""},{""id"":""documented_workflows"",""value"":""Yes, documented workflows exist for each department""}]",,
