id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
a3945566-756d-47c2-bd93-3c22da70228e,abfb9161-add8-4306-81a9-221229aeaaa0,file,Previous Balance Sheets,,"Upload previous balance sheets (PDF, Excel, CSV).",true,"z.string().min(1, 'Balance sheets are required').refine((val) => /.(pdf|xlsx?|csv)$/i.test(val), 'File must be PDF, Excel, or CSV format')",[],,
81bdc9fd-489c-4175-9325-c98ff9ec22d6,abfb9161-add8-4306-81a9-221229aeaaa0,file,Previous P&L Statements,,"Upload previous P&L statements (PDF, Excel, CSV).",true,"z.string().min(1, 'P&L statements are required').refine((val) => /.(pdf|xlsx?|csv)$/i.test(val), 'File must be PDF, Excel, or CSV format')",[],,
e1363fe9-13d3-49ca-b9f4-7f039f854506,abfb9161-add8-4306-81a9-221229aeaaa0,file,Annual Audit Reports,,"Upload annual audit reports (PDF, Excel, CSV).",true,"z.string().min(1, 'Audit reports are required').refine((val) => /.(pdf|xlsx?|csv)$/i.test(val), 'File must be PDF, Excel, or CSV format')",[],,
f88c2e68-9b4f-4cf3-a163-075ddb7c2c34,abfb9161-add8-4306-81a9-221229aeaaa0,flowfunc,Financial Details,,Upload financial details (check fs_financials excel sheet).,false,z.any().optional(),[],[object Object],
f46ff692-8a9b-4285-870a-d191694b415f,c2c16eab-3260-4cd1-a4fb-d2e480fa6afd,text,Customer Satisfaction Rate,"e.g., 95%",Enter customer satisfaction rate.,false,"z.string().regex(/^d{1,3}%$/, 'Must be a percentage (e.g., 95%)').refine((val) => parseInt(val) <= 100, 'Percentage cannot exceed 100%').optional().or(z.literal(''))",[],,
125fb5cf-d483-40a7-a361-321e0b0f9eb0,c2c16eab-3260-4cd1-a4fb-d2e480fa6afd,text,Customer Retention Rate,"e.g., 90%",Enter customer retention rate.,false,"z.string().regex(/^d{1,3}%$/, 'Must be a percentage (e.g., 90%)').refine((val) => parseInt(val) <= 100, 'Percentage cannot exceed 100%').optional().or(z.literal(''))",[],,
54bff091-f395-4b05-8838-55a3ead6c944,c2c16eab-3260-4cd1-a4fb-d2e480fa6afd,text,Customer Lifetime Value (CLV),"e.g., $500",Enter customer lifetime value.,false,"z.string().regex(/^$?[d,]+(.[d]{2})?$/, 'Invalid CLV format (e.g., $500 or $1,250.50)').optional().or(z.literal(''))",[],,
d4320333-f960-478b-a39b-650806c489e4,c2c16eab-3260-4cd1-a4fb-d2e480fa6afd,file,Marketing Details,,Upload marketing details (check fs_marketing excel sheet).,false,z.any().optional(),[],[object Object],
0b09c902-2d0a-4002-b3af-a159b9d47197,78b6e253-9ced-4042-940b-6c4118df2cfe,file,SWOT Analysis,,Upload SWOT analysis (PDF) or chat with GPT.,false,"z.string().refine((val) => val.endsWith('.pdf') || val.includes('pdf'), 'File must be a PDF format').optional().or(z.literal(''))",[],,
3a387acd-7612-4a15-bab9-a350defea1af,78b6e253-9ced-4042-940b-6c4118df2cfe,text,Strategy Chart,,Provide strategy details (chart form).,true,"z.string().min(20, 'Strategy details must be at least 20 characters').max(1000, 'Strategy details must be less than 1000 characters')",[],,
192fe73d-3259-4b78-b69e-5dc3b886cf15,5a0fed5c-4606-42c0-aeaa-53c2da3a258f,text,Competitors,,List competitors with details.,false,z.array(z.object({})).optional(),[],,
5998f9af-b25c-407b-bfb4-00559e81fb34,5acc7407-b391-4d81-9165-c2dffa059a53,file,Registration Documents,,Upload multiple registration documents (PDF).,true,"z.string().min(1, 'Registration documents are required').refine((val) => val.endsWith('.pdf') || val.includes('pdf'), 'File must be a PDF format')",[],,
dad74eb3-9f86-43de-a380-e1086940e5f7,fbd681dc-2118-438c-9b96-5e6eaa7b9618,text,Ask vs Valuation,"e.g., 10%",Enter the percentage of ask vs valuation.,true,"z.string().regex(/^d{1,2}(.d{1,2})?%$/, 'Must be a percentage (e.g., 10% or 10.5%)').refine((val) => parseFloat(val) <= 100, 'Percentage cannot exceed 100%')",[],,
343056bd-81a9-44b3-8d14-4f9c12ae4056,fbd681dc-2118-438c-9b96-5e6eaa7b9618,text,Type of Investor,"e.g., Angel, VC",Specify the type of investor (optional).,false,"z.string().max(50, 'Investor type must be less than 50 characters').optional().or(z.literal(''))",[],,
